,Code,year,VaccinePct
828,PRK,2002,97.5
829,PRK,2003,95.3
830,PRK,2004,95.3
831,PRK,2005,96.2
832,PRK,2006,96.0
833,PRK,2007,99.0
834,PRK,2008,98.0
835,PRK,2009,97.8
836,PRK,2010,99.00008677
837,PRK,2011,98.75859140000001
838,PRK,2012,98.9
839,PRK,2013,99.1
840,PRK,2014,99.0
841,PRK,2015,98.4
842,PRK,2016,98.7
843,COD,2000,46.0
844,COD,2001,37.0
845,COD,2002,45.0
846,COD,2003,54.0
847,COD,2004,64.0
848,COD,2005,69.7
849,COD,2006,73.0
850,COD,2007,79.0
851,COD,2008,77.0
852,COD,2009,86.10607702
853,COD,2010,87.2909437
854,COD,2011,84.91051787
855,COD,2012,91.53990176
856,COD,2013,88.03719981
857,COD,2014,89.21938576
858,COD,2015,91.0
859,COD,2016,89.9
860,ECU,2000,-1.0
861,ECU,2001,116.1
862,ECU,2002,79.8
863,ECU,2003,99.0
864,ECU,2004,100.0
865,ECU,2005,93.04
866,ECU,2006,97.0
867,ECU,2007,103.0
868,ECU,2008,98.0
869,ECU,2009,112.9479004
870,ECU,2010,110.7541547
871,ECU,2011,94.38610393
872,ECU,2012,101.3165382
873,ECU,2013,96.50952728
874,ECU,2014,85.0
875,ECU,2015,83.57933033
876,ECU,2016,85.70620793
877,EGY,2000,97.6
878,EGY,2001,97.4
879,EGY,2002,96.9
880,EGY,2003,97.5
881,EGY,2004,96.6
882,EGY,2005,97.5
883,EGY,2006,98.0
884,EGY,2007,98.0
885,EGY,2008,92.0
886,EGY,2009,95.43797203
887,EGY,2010,96.1
888,EGY,2011,-1.0
889,EGY,2012,93.0
890,EGY,2013,96.3
891,EGY,2014,93.2
892,EGY,2015,92.4
893,EGY,2016,95.17994361
894,SLV,2000,97.0
895,SLV,2001,82.0
896,SLV,2002,93.0
897,SLV,2003,90.0
898,SLV,2004,93.0
899,SLV,2005,99.0
900,SLV,2006,98.0
901,SLV,2007,100.0
902,SLV,2008,95.0
903,SLV,2009,91.0
904,SLV,2010,92.0
905,SLV,2011,89.0
906,SLV,2012,93.07731521
907,SLV,2013,93.59043672
908,SLV,2014,94.0
909,SLV,2015,-1.0
910,SLV,2016,89.87260177
911,GNQ,2000,18.5
912,GNQ,2001,20.0
913,GNQ,2002,63.0
914,GNQ,2003,49.0
915,GNQ,2004,32.8
916,GNQ,2005,24.1
917,GNQ,2006,25.0
918,GNQ,2007,-1.0
919,GNQ,2008,76.0
920,GNQ,2009,77.4
921,GNQ,2010,51.0
922,GNQ,2011,50.0
923,GNQ,2012,33.67588933
924,GNQ,2013,40.82969432
925,GNQ,2014,42.29242799
926,GNQ,2015,23.43502985
927,GNQ,2016,28.99063476
928,ERI,2000,50.0
929,ERI,2001,52.0
930,ERI,2002,52.0
931,ERI,2003,62.0
932,ERI,2004,62.0
933,ERI,2005,68.2
934,ERI,2006,69.0
935,ERI,2007,64.0
936,ERI,2008,66.0
937,ERI,2009,61.0
938,ERI,2010,52.80861313
939,ERI,2011,73.0
940,ERI,2012,77.0
941,ERI,2013,75.1
942,ERI,2014,71.74182171
943,ERI,2015,68.0
944,ERI,2016,80.0
945,EST,2000,93.0
946,EST,2001,95.0
947,EST,2002,95.0
948,EST,2003,95.0
949,EST,2004,96.0
950,EST,2005,96.0
951,EST,2006,96.0
952,EST,2007,96.0
953,EST,2008,95.0
954,EST,2009,95.2
955,EST,2010,95.1
956,EST,2011,93.9
957,EST,2012,93.6
958,EST,2013,93.7
959,EST,2014,93.4
960,EST,2015,93.4
961,EST,2016,93.2
962,ETH,2000,37.0
963,ETH,2001,40.0
964,ETH,2002,42.0
965,ETH,2003,44.0
966,ETH,2004,56.0
967,ETH,2005,59.4
968,ETH,2006,63.0
969,ETH,2007,65.0
970,ETH,2008,74.0
971,ETH,2009,74.9
972,ETH,2010,81.1
973,ETH,2011,81.94754709
974,ETH,2012,80.0
975,ETH,2013,76.0
976,ETH,2014,84.00001834
977,ETH,2015,92.13590038
978,ETH,2016,93.21569619
979,FJI,2000,-1.0
980,FJI,2001,-1.0
981,FJI,2002,88.36
982,FJI,2003,-1.0
983,FJI,2004,61.8
984,FJI,2005,65.0
985,FJI,2006,100.0
986,FJI,2007,81.0
987,FJI,2008,75.0
988,FJI,2009,71.7
989,FJI,2010,73.0
990,FJI,2011,82.1
991,FJI,2012,85.0
992,FJI,2013,80.0
993,FJI,2014,86.0
994,FJI,2015,84.5
995,FJI,2016,84.44444444
996,FIN,2000,-1.0
997,FIN,2001,-1.0
998,FIN,2002,-1.0
999,FIN,2003,-1.0
1000,FIN,2004,-1.0
1001,FIN,2005,-1.0
1002,FIN,2006,-1.0
1003,FIN,2007,-1.0
1004,FIN,2008,-1.0
1005,FIN,2009,-1.0
1006,FIN,2010,-1.0
1007,FIN,2011,-1.0
1008,FIN,2013,-1.0
1009,FIN,2015,-1.0
1010,FIN,2016,-1.0
1011,FRA,2000,-1.0
1012,FRA,2001,-1.0
1013,FRA,2002,-1.0
1014,FRA,2003,-1.0
1015,FRA,2004,-1.0
1016,FRA,2005,-1.0
1017,FRA,2006,-1.0
1018,FRA,2007,-1.0
1019,FRA,2008,-1.0
1020,FRA,2009,-1.0
1021,FRA,2010,-1.0
1022,FRA,2011,-1.0
1023,FRA,2012,-1.0
1024,FRA,2013,-1.0
1025,FRA,2014,-1.0
1026,FRA,2015,-1.0
1027,FRA,2016,90.5
1028,GAB,2000,27.0
1029,GAB,2001,24.0
1030,GAB,2002,30.0
1031,GAB,2003,64.0
1032,GAB,2004,38.0
1033,GAB,2005,30.0
1034,GAB,2006,44.0
1035,GAB,2007,62.0
1036,GAB,2008,67.0
1037,GAB,2009,62.61192035
1038,GAB,2010,61.67209909
1039,GAB,2011,71.54259548
1040,GAB,2012,71.03169063
1041,GAB,2013,69.7327401
1042,GAB,2014,61.0
1043,GAB,2015,68.0
1044,GAB,2016,64.57096934
1045,GMB,2000,92.0
1046,GMB,2001,62.0
1047,GMB,2002,83.0
1048,GMB,2003,85.0
1049,GMB,2004,86.0
1050,GMB,2005,81.0
1051,GMB,2006,89.0
1052,GMB,2007,85.0
1053,GMB,2008,91.0
1054,GMB,2009,95.74396242
1055,GMB,2010,92.0
1056,GMB,2011,91.0
1057,GMB,2012,95.0
1058,GMB,2013,96.28109535
1059,GMB,2014,95.91750193
1060,GMB,2015,97.0
1061,GMB,2016,97.0
1062,GEO,2000,85.0
1063,GEO,2001,55.0
1064,GEO,2002,99.1
1065,GEO,2003,76.0
1066,GEO,2004,86.0
1067,GEO,2005,90.0
1068,GEO,2006,96.0
1069,GEO,2007,97.0
1070,GEO,2008,97.0
1071,GEO,2009,83.0
1072,GEO,2010,94.3
1073,GEO,2011,91.0
1074,GEO,2012,93.0
1075,GEO,2013,96.5
1076,GEO,2014,92.0
1077,GEO,2015,96.0
1078,GEO,2016,93.0
1079,DEU,2000,-1.0
1080,DEU,2001,-1.0
1081,DEU,2002,92.0
1082,DEU,2003,-1.0
1083,DEU,2004,92.0
1084,DEU,2005,91.8
1085,DEU,2006,94.0
1086,DEU,2007,94.0
1087,DEU,2008,95.0
1088,DEU,2009,95.9
1089,DEU,2010,96.1
1090,DEU,2011,96.4
1091,DEU,2012,96.6
1092,DEU,2013,96.7
1093,DEU,2014,96.7
1094,DEU,2015,96.8
1095,DEU,2016,96.8
1096,GHA,2000,83.3
1097,GHA,2001,75.0
1098,GHA,2002,127.0
1099,GHA,2003,83.0
1100,GHA,2004,83.0
1101,GHA,2005,88.0
1102,GHA,2006,85.0
1103,GHA,2007,95.0
1104,GHA,2008,92.37
1105,GHA,2009,93.81566225
1106,GHA,2010,92.27267505
1107,GHA,2011,92.23905732
1108,GHA,2012,93.34325802
1109,GHA,2013,89.0
1110,GHA,2014,93.0
1111,GHA,2015,94.0
1112,GHA,2016,95.0
1113,GRC,2000,-1.0
1114,GRC,2001,-1.0
1115,GRC,2002,-1.0
1116,GRC,2003,-1.0
1117,GRC,2004,-1.0
1118,GRC,2005,-1.0
1119,GRC,2007,-1.0
1120,GRC,2008,-1.0
1121,GRC,2009,-1.0
1122,GRC,2010,-1.0
1123,GRC,2011,-1.0
1124,GRC,2012,-1.0
1125,GRC,2013,-1.0
1126,GRC,2014,-1.0
1127,GRC,2015,-1.0
1128,GRC,2016,-1.0
1129,GRD,2000,91.93
1130,GRD,2001,99.0
1131,GRD,2002,94.0
1132,GRD,2003,99.23619271
1133,GRD,2004,75.0
1134,GRD,2005,100.0
1135,GRD,2006,98.0
1136,GRD,2007,98.0
1137,GRD,2008,96.0
1138,GRD,2009,107.56200849999999
1139,GRD,2010,97.14122356
1140,GRD,2011,101.73756740000002
1141,GRD,2012,94.02816901
1142,GRD,2013,101.8
1143,GRD,2014,100.0
1144,GRD,2015,98.5940246
1145,GRD,2016,94.9
1146,GTM,2000,86.0
1147,GTM,2001,90.0
1148,GTM,2002,92.0
1149,GTM,2003,-1.0
1150,GTM,2004,95.0
1151,GTM,2005,95.0
1152,GTM,2006,95.0
1153,GTM,2007,93.0
1154,GTM,2008,96.0
1155,GTM,2009,91.96574236
1156,GTM,2010,92.81664354
1157,GTM,2011,89.0
1158,GTM,2012,92.92902784
1159,GTM,2013,92.74799552
1160,GTM,2014,66.97816909
1161,GTM,2015,99.08984517
1162,GTM,2016,86.24476662
1163,GIN,2000,59.0
1164,GIN,2001,-1.0
1165,GIN,2002,61.0
1166,GIN,2003,75.0
1167,GIN,2004,73.0
1168,GIN,2005,82.0
1169,GIN,2006,90.0
1170,GIN,2007,94.0
1171,GIN,2008,87.0
1172,GIN,2009,87.11092542
1173,GIN,2010,94.0
1174,GIN,2011,97.23167379
1175,GIN,2012,101.47341879999999
1176,GIN,2013,103.0
1177,GIN,2014,94.01048615
1178,GIN,2015,91.0
1179,GIN,2016,120.46650090000001
1180,GNB,2000,-1.0
1181,GNB,2001,48.0
1182,GNB,2002,54.0
1183,GNB,2003,70.0
1184,GNB,2004,61.0
1185,GNB,2005,57.0
1186,GNB,2006,60.0
1187,GNB,2007,80.0
1188,GNB,2008,56.0
1189,GNB,2009,78.59502404
1190,GNB,2010,78.08165537
1191,GNB,2011,-1.0
1192,GNB,2012,81.0
1193,GNB,2013,88.90539871
1194,GNB,2014,74.11930874
1195,GNB,2015,75.0
1196,GNB,2016,71.46335294
1197,GUY,2000,86.0
1198,GUY,2001,92.0
1199,GUY,2002,95.0
1200,GUY,2003,94.45938677
1201,GUY,2004,88.0
1202,GUY,2005,-1.0
1203,GUY,2006,90.0
1204,GUY,2007,96.0
1205,GUY,2008,95.0
1206,GUY,2009,96.75901379
1207,GUY,2010,94.60586586
1208,GUY,2011,97.76292649
1209,GUY,2012,99.09563484
1210,GUY,2013,99.60689655
1211,GUY,2014,100.0731383
1212,GUY,2015,100.4982065
1213,GUY,2016,100.8659953
1214,HTI,2000,80.0
1215,HTI,2001,53.0
1216,HTI,2002,34.4
1217,HTI,2003,51.75997115
1218,HTI,2004,57.0
1219,HTI,2005,59.43
1220,HTI,2006,66.0
1221,HTI,2007,54.0
1222,HTI,2008,-1.0
1223,HTI,2009,17.00584777
1224,HTI,2010,19.0
1225,HTI,2011,58.0
1226,HTI,2012,65.91324802
1227,HTI,2013,80.41528097
1228,HTI,2014,65.0
1229,HTI,2015,64.40271465
1230,HTI,2016,75.6
1231,HND,2000,98.0
1232,HND,2001,99.0
1233,HND,2002,97.0
1234,HND,2003,95.0
1235,HND,2004,92.0
1236,HND,2005,96.0
1237,HND,2006,97.0
1238,HND,2007,96.0
1239,HND,2008,95.0
1240,HND,2009,99.77962962
1241,HND,2010,100.800269
1242,HND,2011,107.39168640000001
1243,HND,2012,93.30289712
1244,HND,2013,89.06
1245,HND,2014,88.1065308
1246,HND,2015,98.48
1247,HND,2016,102.23046
1248,HUN,2000,99.8
1249,HUN,2001,99.9
1250,HUN,2002,99.9
1251,HUN,2003,99.9
1252,HUN,2004,99.9
1253,HUN,2005,100.0
1254,HUN,2006,100.0
1255,HUN,2007,100.0
1256,HUN,2008,100.0
1257,HUN,2009,99.8
1258,HUN,2010,99.9
1259,HUN,2011,99.9
1260,HUN,2012,99.84
1261,HUN,2013,99.86366094
1262,HUN,2014,99.83499106
1263,HUN,2015,99.9
1264,HUN,2016,99.8
1265,ISL,2000,-1.0
1266,ISL,2001,-1.0
1267,ISL,2002,-1.0
1268,ISL,2003,93.0
1269,ISL,2004,93.0
1270,ISL,2005,-1.0
1271,ISL,2006,95.0
1272,ISL,2007,95.0
1273,ISL,2008,96.0
1274,ISL,2009,92.0
1275,ISL,2010,-1.0
1276,ISL,2011,94.26229508
1277,ISL,2012,90.0
1278,ISL,2013,91.3
1279,ISL,2014,90.0
1280,ISL,2015,93.0
1281,ISL,2016,92.0
1282,IND,2000,97.0
1283,IND,2001,95.0
1284,IND,2002,92.0
1285,IND,2003,86.0
1286,IND,2004,90.0
1287,IND,2005,93.0
1288,IND,2006,93.0
1289,IND,2007,91.0
1290,IND,2008,97.0
1291,IND,2009,95.0
1292,IND,2010,88.0
1293,IND,2011,89.0
1294,IND,2012,89.0
1295,IND,2013,89.0
1296,IND,2015,87.0
1297,IND,2016,88.35271868
1298,IDN,2000,64.7
1299,IDN,2001,75.7
1300,IDN,2002,91.0
1301,IDN,2003,90.4
1302,IDN,2004,92.0
1303,IDN,2005,87.0
1304,IDN,2006,89.0
1305,IDN,2007,90.0
1306,IDN,2008,91.0
1307,IDN,2009,92.1
1308,IDN,2010,94.0
1309,IDN,2011,94.0
1310,IDN,2012,99.0
1311,IDN,2013,98.0
1312,IDN,2014,91.83
1313,IDN,2015,92.28450411
1314,IDN,2016,92.97015999999999
1315,IRN,2000,100.0
1316,IRN,2001,96.0
1317,IRN,2002,100.8
1318,IRN,2003,99.0
1319,IRN,2004,96.0
1320,IRN,2005,94.0
1321,IRN,2006,99.0
1322,IRN,2007,97.0
1323,IRN,2008,98.0
1324,IRN,2009,99.0
1325,IRN,2010,99.0
1326,IRN,2011,99.0
1327,IRN,2012,97.94556165
1328,IRN,2013,98.0
1329,IRN,2014,99.29164919
1330,IRN,2015,99.0
1331,IRN,2016,99.34206569
1332,IRQ,2000,93.0
1333,IRQ,2001,81.6
1334,IRQ,2002,-1.0
1335,IRQ,2003,-1.0
1336,IRQ,2004,92.8
1337,IRQ,2005,84.7
1338,IRQ,2006,78.0
1339,IRQ,2007,69.0
1340,IRQ,2008,94.0
1341,IRQ,2009,96.5
1342,IRQ,2010,89.4
1343,IRQ,2011,90.6
1344,IRQ,2012,83.2
1345,IRQ,2013,77.2
1346,IRQ,2014,71.4
1347,IRQ,2015,71.4
1348,IRQ,2016,79.6
1349,IRL,2000,79.0
1350,IRL,2001,73.0
1351,IRL,2002,73.0
1352,IRL,2003,78.0
1353,IRL,2004,81.0
1354,IRL,2005,84.0
1355,IRL,2006,86.0
1356,IRL,2007,87.0
1357,IRL,2008,89.0
1358,IRL,2009,90.39922920000001
1359,IRL,2010,90.0
1360,IRL,2011,92.0
1361,IRL,2012,92.37
1362,IRL,2013,92.65
1363,IRL,2014,93.03
1364,IRL,2015,92.88
1365,IRL,2016,92.0
1366,ISR,2000,97.0
1367,ISR,2001,96.0
1368,ISR,2002,98.0
1369,ISR,2003,95.0
1370,ISR,2004,97.0
1371,ISR,2005,94.0
1372,ISR,2006,96.0
1373,ISR,2007,97.0
1374,ISR,2008,98.0
1375,ISR,2009,97.0
1376,ISR,2010,96.0
1377,ISR,2011,97.0
1378,ISR,2012,96.0
1379,ISR,2013,98.0
1380,ISR,2014,97.0
1381,ISR,2015,98.0
1382,ISR,2016,97.0
1383,ITA,2000,74.0
1384,ITA,2001,77.0
1385,ITA,2002,81.0
1386,ITA,2003,84.0
1387,ITA,2004,86.0
1388,ITA,2005,87.0
1389,ITA,2006,88.0
1390,ITA,2007,90.0
1391,ITA,2008,90.0
1392,ITA,2009,90.0
1393,ITA,2010,91.0
1394,ITA,2011,90.1
1395,ITA,2012,90.3
1396,ITA,2015,85.23
1397,ITA,2016,-1.0
1398,JAM,2000,88.1
1399,JAM,2001,84.6
1400,JAM,2002,85.7
1401,JAM,2003,78.0
1402,JAM,2004,86.0
1403,JAM,2005,84.01
1404,JAM,2006,87.0
1405,JAM,2007,76.0
1406,JAM,2008,88.0
1407,JAM,2009,87.98006192
1408,JAM,2010,88.48469979
1409,JAM,2011,87.84939283
1410,JAM,2012,92.62332755
1411,JAM,2013,94.02257175
1412,JAM,2014,92.04078998
1413,JAM,2015,90.84
1414,JAM,2016,94.94251025
1415,JPN,2000,-1.0
1416,JPN,2001,98.0
1417,JPN,2002,104.5
1418,JPN,2003,102.0
1419,JPN,2004,102.0
1420,JPN,2005,98.0
1421,JPN,2006,97.0
1422,JPN,2007,98.0
1423,JPN,2008,97.38576850000001
1424,JPN,2009,94.3
1425,JPN,2010,94.27896437
1426,JPN,2011,93.56484498
1427,JPN,2012,95.7
1428,JPN,2013,95.3
1429,JPN,2014,97.5
1430,JPN,2015,95.5
1431,JPN,2016,96.4
1432,JOR,2000,94.0
1433,JOR,2001,99.0
1434,JOR,2002,96.0
1435,JOR,2003,98.0
1436,JOR,2004,99.0
1437,JOR,2005,100.0
1438,JOR,2006,100.0
1439,JOR,2007,102.0
1440,JOR,2008,110.0
1441,JOR,2009,103.0
1442,JOR,2010,97.12050062
1443,JOR,2011,97.0
1444,JOR,2012,99.0
1445,JOR,2013,94.0
1446,JOR,2014,97.0
1447,JOR,2015,95.0
1448,JOR,2016,96.0
1449,KAZ,2000,99.0
1450,KAZ,2001,100.1
1451,KAZ,2002,98.7
1452,KAZ,2003,99.5
1453,KAZ,2004,98.9
1454,KAZ,2005,100.0
1455,KAZ,2006,99.0
1456,KAZ,2007,100.0
1457,KAZ,2008,100.0
1458,KAZ,2009,99.3
1459,KAZ,2010,96.84299999
1460,KAZ,2011,99.61708006
1461,KAZ,2012,95.9
1462,KAZ,2013,100.0
1463,KAZ,2014,106.6
1464,KAZ,2015,-1.0
1465,KAZ,2016,99.4
1466,KEN,2000,46.0
1467,KEN,2001,58.0
1468,KEN,2002,55.0
1469,KEN,2003,69.0
1470,KEN,2004,65.0
1471,KEN,2005,69.0
1472,KEN,2006,77.0
1473,KEN,2007,80.0
1474,KEN,2008,76.0
1475,KEN,2009,74.0
1476,KEN,2010,86.0
1477,KEN,2011,86.99335846
1478,KEN,2012,93.03
1479,KEN,2013,72.73237428
1480,KEN,2014,77.39315342
1481,KEN,2015,75.12191659
1482,KEN,2016,74.65401585
1483,KIR,2000,71.95
1484,KIR,2001,76.5
1485,KIR,2002,88.2
1486,KIR,2003,-1.0
1487,KIR,2004,56.0
1488,KIR,2005,85.0
1489,KIR,2006,61.0
1490,KIR,2007,93.0
1491,KIR,2008,-1.0
1492,KIR,2009,81.5
1493,KIR,2010,88.63
1494,KIR,2011,90.0
1495,KIR,2012,-1.0
1496,KIR,2013,-1.0
1497,KIR,2014,-1.0
1498,KIR,2015,84.0
1499,KIR,2016,80.16499283
1500,KWT,2000,98.8
1501,KWT,2001,-1.0
1502,KWT,2002,-1.0
1503,KWT,2003,-1.0
1504,KWT,2004,-1.0
1505,KWT,2005,99.0
1506,KWT,2006,99.0
1507,KWT,2007,99.0
1508,KWT,2008,99.0
1509,KWT,2009,99.0
1510,KWT,2010,98.47000899999999
1511,KWT,2011,99.0
1512,KWT,2012,99.0
1513,KWT,2013,99.82070284
1514,KWT,2014,91.14620458
1515,KWT,2015,93.2
1516,KGZ,2000,97.8
1517,KGZ,2001,98.9
1518,KGZ,2002,98.0
1519,KGZ,2003,99.7
1520,KGZ,2004,99.3
1521,KGZ,2005,98.9
1522,KGZ,2006,97.0
1523,KGZ,2007,99.0
1524,KGZ,2008,99.0
1525,KGZ,2009,98.9
1526,KGZ,2010,98.8
1527,KGZ,2011,97.2
1528,KGZ,2012,98.0
1529,KGZ,2013,98.6
1530,KGZ,2014,95.6
1531,KGZ,2015,99.0
1532,KGZ,2016,-1.0
1533,LAO,2000,36.0
1534,LAO,2001,72.9
1535,LAO,2002,76.0
1536,LAO,2003,41.0
1537,LAO,2004,36.0
1538,LAO,2005,41.0
1539,LAO,2006,48.0
1540,LAO,2007,40.0
1541,LAO,2008,52.0
1542,LAO,2009,59.0
1543,LAO,2010,64.0
1544,LAO,2011,68.64764378
1545,LAO,2012,71.65
1546,LAO,2013,82.0
1547,LAO,2014,87.0
1548,LAO,2015,88.0
1549,LAO,2016,76.0
1550,LVA,2000,97.0
1551,LVA,2001,96.0
1552,LVA,2002,96.0
1553,LVA,2003,104.0
1554,LVA,2004,101.0
1555,LVA,2005,102.0
1556,LVA,2006,98.0
1557,LVA,2007,95.0
1558,LVA,2008,96.0
1559,LVA,2009,92.0
1560,LVA,2010,93.0
1561,LVA,2011,92.0
1562,LVA,2012,90.0
1563,LVA,2013,96.0
1564,LVA,2014,95.0
1565,LVA,2015,95.9937859
1566,LVA,2016,93.24810046
1567,LBN,2000,34.6
1568,LBN,2001,-1.0
1569,LBN,2002,69.0
1570,LBN,2003,54.0
1571,LBN,2004,52.77
1572,LBN,2005,53.7
1573,LBN,2006,48.5
1574,LBN,2007,55.0
1575,LBN,2008,56.0
1576,LBN,2009,93.4
1577,LBN,2010,94.88
1578,LBN,2011,97.9
1579,LBN,2012,97.7
1580,LBN,2013,99.01
1581,LBN,2014,97.5
1582,LBN,2015,90.89
1583,LBN,2016,90.0
1584,LSO,2000,-1.0
1585,LSO,2001,72.0
1586,LSO,2002,53.0
1587,LSO,2003,55.0
1588,LSO,2004,59.0
1589,LSO,2005,67.0
1590,LSO,2006,78.0
1591,LSO,2007,72.0
1592,LSO,2008,68.0
1593,LSO,2009,70.0
1594,LSO,2010,66.570989
1595,LSO,2011,61.0
1596,LSO,2012,60.0
1597,LSO,2013,61.0
1598,LSO,2014,58.0
1599,LSO,2015,66.0
1600,LSO,2016,60.0
1601,LBR,2000,52.0
1602,LBR,2001,78.0
1603,LBR,2002,57.0
1604,LBR,2003,53.0
1605,LBR,2004,42.0
1606,LBR,2005,94.0
1607,LBR,2006,94.0
1608,LBR,2007,95.0
1609,LBR,2008,95.0
1610,LBR,2009,96.0
1611,LBR,2010,72.0
1612,LBR,2011,71.0
1613,LBR,2012,80.24673449
1614,LBR,2013,74.0
1615,LBR,2014,57.58602959
1616,LBR,2015,64.0
1617,LBR,2016,80.0
1618,LBY,2000,-1.0
1619,LBY,2001,93.2
1620,LBY,2002,-1.0
1621,LBY,2003,-1.0
1622,LBY,2004,100.0
1623,LBY,2005,93.3
1624,LBY,2006,95.0
1625,LBY,2007,93.0
1626,LBY,2008,95.0
