,Code,year,VaccinePct
1627,LBY,2009,96.58
1628,LBY,2012,96.4
1629,LBY,2014,92.8
1630,LBY,2015,91.1
1631,LBY,2016,91.9
1632,LTU,2000,97.0
1633,LTU,2001,97.4
1634,LTU,2002,97.9
1635,LTU,2003,97.7
1636,LTU,2004,97.7
1637,LTU,2005,97.2
1638,LTU,2006,97.0
1639,LTU,2007,97.0
1640,LTU,2008,97.0
1641,LTU,2009,96.9
1642,LTU,2010,96.1
1643,LTU,2011,93.73938814
1644,LTU,2012,93.44
1645,LTU,2013,93.25
1646,LTU,2014,93.36
1647,LTU,2015,94.15
1648,LTU,2016,93.72
1649,LUX,2000,-1.0
1650,LUX,2001,-1.0
1651,LUX,2002,-1.0
1652,LUX,2003,-1.0
1653,LUX,2004,-1.0
1654,LUX,2005,-1.0
1655,LUX,2006,-1.0
1656,LUX,2007,-1.0
1657,LUX,2008,-1.0
1658,LUX,2009,-1.0
1659,LUX,2010,-1.0
1660,LUX,2011,-1.0
1661,LUX,2012,-1.0
1662,LUX,2013,-1.0
1663,LUX,2015,-1.0
1664,LUX,2016,-1.0
1665,MKD,2000,97.1
1666,MKD,2001,92.2
1667,MKD,2002,97.8
1668,MKD,2003,96.0
1669,MKD,2004,96.4
1670,MKD,2005,96.4
1671,MKD,2006,94.0
1672,MKD,2007,96.0
1673,MKD,2008,98.0
1674,MKD,2009,95.81188685
1675,MKD,2010,98.11912226
1676,MKD,2011,97.45225812
1677,MKD,2012,96.0
1678,MKD,2013,96.13633349999999
1679,MKD,2014,93.25186941
1680,MKD,2015,88.75904285
1681,MKD,2016,82.10062601
1682,MDG,2000,81.0
1683,MDG,2001,-1.0
1684,MDG,2002,61.0
1685,MDG,2003,86.0
1686,MDG,2004,98.0
1687,MDG,2005,83.8
1688,MDG,2006,84.0
1689,MDG,2007,98.0
1690,MDG,2008,91.0
1691,MDG,2009,84.85583397
1692,MDG,2010,88.48873201
1693,MDG,2011,84.76591416
1694,MDG,2012,84.45024946
1695,MDG,2013,86.0
1696,MDG,2014,86.68905249
1697,MDG,2015,80.96897457
1698,MDG,2016,97.45
1699,MWI,2000,-1.0
1700,MWI,2001,81.0
1701,MWI,2002,69.0
1702,MWI,2003,77.0
1703,MWI,2004,80.0
1704,MWI,2005,82.0
1705,MWI,2006,79.0
1706,MWI,2007,83.0
1707,MWI,2008,88.0
1708,MWI,2009,92.0
1709,MWI,2010,99.0
1710,MWI,2011,96.0
1711,MWI,2012,90.0
1712,MWI,2013,91.0
1713,MWI,2014,91.0
1714,MWI,2015,86.5
1715,MWI,2016,81.0
1716,MYS,2000,88.0
1717,MYS,2001,92.0
1718,MYS,2002,76.0
1719,MYS,2003,94.0
1720,MYS,2004,71.0
1721,MYS,2005,90.0
1722,MYS,2006,88.0
1723,MYS,2007,84.0
1724,MYS,2008,94.0
1725,MYS,2009,96.95
1726,MYS,2010,96.01833367
1727,MYS,2011,95.16976181
1728,MYS,2012,95.48
1729,MYS,2013,95.25
1730,MYS,2014,94.02
1731,MYS,2015,93.07
1732,MYS,2016,-1.0
1733,MDV,2000,99.0
1734,MDV,2001,98.0
1735,MDV,2002,97.0
1736,MDV,2003,96.9
1737,MDV,2004,97.0
1738,MDV,2005,97.0
1739,MDV,2006,97.0
1740,MDV,2007,97.0
1741,MDV,2008,97.0
1742,MDV,2009,98.0
1743,MDV,2010,97.0
1744,MDV,2011,95.61866126
1745,MDV,2012,98.44825062
1746,MDV,2013,99.40835851
1747,MDV,2014,100.2418896
1748,MDV,2015,99.32
1749,MDV,2016,99.5
1750,MLI,2000,55.0
1751,MLI,2001,68.0
1752,MLI,2002,64.0
1753,MLI,2003,68.0
1754,MLI,2004,75.0
1755,MLI,2005,86.0
1756,MLI,2006,-1.0
1757,MLI,2007,87.0
1758,MLI,2008,97.0
1759,MLI,2009,86.03859446
1760,MLI,2010,89.0
1761,MLI,2011,82.0
1762,MLI,2012,85.0
1763,MLI,2013,90.0
1764,MLI,2014,90.0
1765,MLI,2015,86.0
1766,MLI,2016,91.0
1767,MLT,2000,0.6
1768,MLT,2001,0.27
1769,MLT,2002,0.34
1770,MLT,2003,49.8
1771,MLT,2004,94.0
1772,MLT,2005,86.01
1773,MLT,2006,94.0
1774,MLT,2007,79.0
1775,MLT,2008,78.0
1776,MLT,2009,81.8
1777,MLT,2010,72.55
1778,MLT,2011,83.6
1779,MLT,2012,92.7
1780,MLT,2013,98.50299401
1781,MLT,2014,98.06
1782,MLT,2015,88.98
1783,MLT,2016,92.6
1784,MHL,2000,64.0
1785,MHL,2001,64.0
1786,MHL,2002,82.0
1787,MHL,2003,93.0
1788,MHL,2004,70.0
1789,MHL,2005,86.0
1790,MHL,2006,81.0
1791,MHL,2007,94.0
1792,MHL,2009,78.10831426
1793,MHL,2010,96.82926829
1794,MHL,2011,-1.0
1795,MHL,2012,78.12692545
1796,MHL,2013,70.31900139
1797,MHL,2014,28.87746358
1798,MHL,2015,65.55066079
1799,MHL,2016,39.68547641
1800,MRT,2000,-1.0
1801,MRT,2001,58.0
1802,MRT,2002,81.0
1803,MRT,2003,71.0
1804,MRT,2004,64.0
1805,MRT,2005,61.0
1806,MRT,2006,62.0
1807,MRT,2007,67.0
1808,MRT,2008,65.0
1809,MRT,2009,59.38705199
1810,MRT,2010,67.12280438
1811,MRT,2011,67.00014411
1812,MRT,2012,69.64705726
1813,MRT,2013,72.6201982
1814,MRT,2014,75.05606929
1815,MRT,2015,69.9
1816,MRT,2016,83.29585485
1817,MUS,2000,83.9
1818,MUS,2001,90.0
1819,MUS,2002,-1.0
1820,MUS,2003,94.0
1821,MUS,2004,90.0
1822,MUS,2005,88.5
1823,MUS,2006,91.0
1824,MUS,2007,91.0
1825,MUS,2008,89.0
1826,MUS,2009,92.96090861
1827,MUS,2010,88.6962973
1828,MUS,2011,89.03581267
1829,MUS,2012,89.0
1830,MUS,2013,90.0
1831,MUS,2014,88.0
1832,MUS,2015,89.0
1833,MUS,2016,82.0
1834,MEX,2000,95.9
1835,MEX,2001,95.2
1836,MEX,2002,95.7
1837,MEX,2003,96.44
1838,MEX,2004,96.0
1839,MEX,2005,96.35
1840,MEX,2006,96.0
1841,MEX,2007,96.0
1842,MEX,2008,96.0
1843,MEX,2009,96.0
1844,MEX,2010,95.22950509
1845,MEX,2011,98.40995484
1846,MEX,2012,98.81
1847,MEX,2013,88.67
1848,MEX,2014,97.84207484
1849,MEX,2015,100.94
1850,MEX,2016,96.47902154
1851,FSM,2000,85.0
1852,FSM,2001,84.0
1853,FSM,2002,-1.0
1854,FSM,2003,91.0
1855,FSM,2004,85.0
1856,FSM,2005,96.0
1857,FSM,2006,83.0
1858,FSM,2007,85.0
1859,FSM,2008,-1.0
1860,FSM,2009,86.0
1861,FSM,2010,-1.0
1862,FSM,2011,92.0
1863,FSM,2012,90.85
1864,FSM,2013,91.31
1865,FSM,2014,93.9
1866,FSM,2015,74.0
1867,FSM,2016,70.0
1868,MCO,2000,-1.0
1869,MCO,2001,-1.0
1870,MCO,2002,-1.0
1871,MCO,2003,-1.0
1872,MCO,2004,-1.0
1873,MNG,2000,92.0
1874,MNG,2001,95.1
1875,MNG,2002,98.0
1876,MNG,2003,98.0
1877,MNG,2004,99.0
1878,MNG,2005,97.0
1879,MNG,2006,99.0
1880,MNG,2007,98.0
1881,MNG,2008,97.0
1882,MNG,2009,96.40004186
1883,MNG,2010,98.96616832
1884,MNG,2011,86.24178191
1885,MNG,2012,98.83104646
1886,MNG,2013,97.04982935
1887,MNG,2014,92.44258302
1888,MNG,2015,93.6080455
1889,MNG,2016,98.5
1890,MNE,2006,92.0
1891,MNE,2007,92.0
1892,MNE,2008,90.0
1893,MNE,2009,85.9
1894,MNE,2010,90.0
1895,MNE,2011,90.7
1896,MNE,2012,90.3
1897,MNE,2013,88.0
1898,MNE,2014,76.0
1899,MNE,2015,64.0
1900,MNE,2016,46.58
1901,MAR,2000,90.0
1902,MAR,2001,91.0
1903,MAR,2002,90.0
1904,MAR,2003,87.0
1905,MAR,2004,92.0
1906,MAR,2005,94.0
1907,MAR,2006,92.0
1908,MAR,2007,92.0
1909,MAR,2008,93.0
1910,MAR,2009,96.0
1911,MAR,2010,96.0
1912,MAR,2011,99.0
1913,MAR,2012,99.0
1914,MAR,2013,98.0
1915,MAR,2014,96.0
1916,MAR,2015,99.0
1917,MAR,2016,100.0
1918,MOZ,2000,97.0
1919,MOZ,2001,92.0
1920,MOZ,2002,94.0
1921,MOZ,2003,96.0
1922,MOZ,2004,94.0
1923,MOZ,2005,86.1
1924,MOZ,2006,95.0
1925,MOZ,2007,76.0
1926,MOZ,2008,96.0
1927,MOZ,2009,90.0
1928,MOZ,2010,90.69931302
1929,MOZ,2011,89.1
1930,MOZ,2012,90.6
1931,MOZ,2013,87.0
1932,MOZ,2014,91.0
1933,MOZ,2015,88.0
1934,MOZ,2016,91.0
1935,MMR,2000,84.0
1936,MMR,2001,78.0
1937,MMR,2002,75.0
1938,MMR,2003,75.0
1939,MMR,2004,100.0
1940,MMR,2005,71.1
1941,MMR,2006,62.0
1942,MMR,2007,78.0
1943,MMR,2008,83.0
1944,MMR,2009,87.29791449
1945,MMR,2010,88.31099091
1946,MMR,2011,88.31145679
1947,MMR,2012,83.526258
1948,MMR,2013,86.35621463
1949,MMR,2014,87.6394032
1950,MMR,2015,83.78655456
1951,MMR,2016,91.0
1952,NAM,2000,67.0
1953,NAM,2001,58.0
1954,NAM,2002,68.0
1955,NAM,2003,70.0
1956,NAM,2004,70.0
1957,NAM,2005,-1.0
1958,NAM,2006,-1.0
1959,NAM,2007,61.0
1960,NAM,2008,73.0
1961,NAM,2009,76.0
1962,NAM,2010,73.66926288
1963,NAM,2011,75.0
1964,NAM,2012,76.0
1965,NAM,2013,82.0
1966,NAM,2014,83.0
1967,NAM,2015,85.0
1968,NAM,2016,75.0
1969,NRU,2000,7.9
1970,NRU,2001,-1.0
1971,NRU,2002,40.0
1972,NRU,2003,-1.0
1973,NRU,2004,-1.0
1974,NRU,2005,63.0
1975,NRU,2006,100.0
1976,NRU,2007,100.0
1977,NRU,2008,100.0
1978,NRU,2009,100.0
1979,NRU,2010,100.0
1980,NRU,2011,100.0
1981,NRU,2012,-1.0
1982,NRU,2014,98.0
1983,NRU,2015,98.0
1984,NPL,2000,87.24
1985,NPL,2001,84.6
1986,NPL,2002,83.4
1987,NPL,2003,80.2
1988,NPL,2004,85.4
1989,NPL,2005,79.25
1990,NPL,2006,88.0
1991,NPL,2007,83.0
1992,NPL,2008,79.0
1993,NPL,2009,75.0
1994,NPL,2010,86.0
1995,NPL,2011,87.7063392
1996,NPL,2012,86.39653665
1997,NPL,2013,87.85956027
1998,NPL,2014,88.20719311
1999,NPL,2015,84.97820309
2000,NPL,2016,77.12816119
2001,NLD,2000,95.6
2002,NLD,2001,95.4
2003,NLD,2002,95.2
2004,NLD,2003,95.8
2005,NLD,2004,96.3
2006,NLD,2005,95.4
2007,NLD,2006,95.9
2008,NLD,2007,96.0
2009,NLD,2008,96.2
2010,NLD,2009,96.2
2011,NLD,2010,95.88627623
2012,NLD,2011,95.93822995
2013,NLD,2012,96.07881453
2014,NLD,2013,96.00327582
2015,NLD,2014,95.5080147
2016,NLD,2015,94.8
2017,NLD,2016,93.77993957
2018,NZL,2000,85.2
2019,NZL,2001,85.2
2020,NZL,2002,-1.0
2021,NZL,2003,-1.0
2022,NZL,2004,-1.0
2023,NZL,2005,-1.0
2024,NZL,2006,-1.0
2025,NZL,2007,-1.0
2026,NZL,2009,-1.0
2027,NZL,2010,91.27114104
2028,NZL,2011,93.25
2029,NZL,2012,92.40645521
2030,NZL,2013,92.40530667
2031,NZL,2014,92.5725412
2032,NZL,2015,92.59956721
2033,NZL,2016,92.13220529
2034,NIC,2000,104.0
2035,NIC,2001,101.0
2036,NIC,2003,93.0
2037,NIC,2004,84.0
2038,NIC,2005,96.16
2039,NIC,2006,98.0
2040,NIC,2007,105.0
2041,NIC,2008,109.0
2042,NIC,2009,104.2857559
2043,NIC,2010,105.0964862
2044,NIC,2011,108.97403359999998
2045,NIC,2012,114.3669273
2046,NIC,2013,113.5438757
2047,NIC,2014,112.92899809999999
2048,NIC,2015,115.67116899999999
2049,NIC,2016,114.0422596
2050,NER,2000,35.0
2051,NER,2001,52.0
2052,NER,2002,47.0
2053,NER,2003,64.0
2054,NER,2004,74.0
2055,NER,2005,83.0
2056,NER,2006,104.0
2057,NER,2007,67.0
2058,NER,2008,80.0
2059,NER,2009,87.0
2060,NER,2010,89.0
2061,NER,2011,94.0
2062,NER,2012,91.0
2063,NER,2013,92.0
2064,NER,2014,88.0
2065,NER,2015,89.0
2066,NER,2016,90.0
2067,NGA,2000,30.0
2068,NGA,2001,-1.0
2069,NGA,2002,-1.0
2070,NGA,2003,-1.0
2071,NGA,2004,-1.0
2072,NGA,2005,38.324119200000005
2073,NGA,2006,114.0
2074,NGA,2007,86.0
2075,NGA,2008,86.0
2076,NGA,2009,90.0
2077,NGA,2010,97.0
2078,NGA,2011,97.00993809
2079,NGA,2012,80.0
2080,NGA,2013,99.97403843
2081,NGA,2014,97.0
2082,NGA,2015,-1.0
2083,NGA,2016,-1.0
2084,NOR,2000,88.0
2085,NOR,2001,90.0
2086,NOR,2002,87.0
2087,NOR,2003,86.0
2088,NOR,2004,89.0
2089,NOR,2005,90.0
2090,NOR,2006,92.0
2091,NOR,2007,92.0
2092,NOR,2008,93.0
2093,NOR,2009,93.0
2094,NOR,2010,93.0
2095,NOR,2011,93.0
2096,NOR,2012,94.0
2097,NOR,2013,93.0
2098,NOR,2014,94.0
2099,NOR,2015,95.0
2100,NOR,2016,96.0
2101,OMN,2000,99.78
2102,OMN,2001,99.99
2103,OMN,2002,99.0
2104,OMN,2003,97.89
2105,OMN,2004,98.0
2106,OMN,2005,97.84
2107,OMN,2006,96.0
2108,OMN,2007,97.0
2109,OMN,2008,102.0
2110,OMN,2009,105.04905190000001
2111,OMN,2010,102.55898140000001
2112,OMN,2011,100.2544118
2113,OMN,2012,105.3497942
2114,OMN,2013,103.0
2115,OMN,2014,99.66804029
2116,OMN,2015,99.63202593
2117,OMN,2016,99.99057682
2118,PAK,2000,75.0
2119,PAK,2001,75.0
2120,PAK,2002,68.0
2121,PAK,2003,-1.0
2122,PAK,2004,68.1
2123,PAK,2005,77.0
2124,PAK,2006,84.0
2125,PAK,2007,87.0
2126,PAK,2008,85.0
2127,PAK,2009,86.0
2128,PAK,2010,96.0
2129,PAK,2011,94.0
2130,PAK,2012,97.0
2131,PAK,2013,99.0
2132,PAK,2014,90.03349365
2133,PAK,2015,86.0
2134,PAK,2016,90.0
2135,PLW,2000,83.0
2136,PLW,2001,-1.0
2137,PLW,2002,99.0
2138,PLW,2003,-1.0
2139,PLW,2004,98.0
2140,PLW,2005,98.0
2141,PLW,2006,97.0
2142,PLW,2007,91.0
2143,PLW,2008,97.0
2144,PLW,2009,75.0
2145,PLW,2010,39.0
2146,PLW,2011,85.0
2147,PLW,2012,90.97744361
2148,PLW,2013,98.65470852
2149,PLW,2014,83.0
2150,PLW,2015,95.0
2151,PLW,2016,96.0
2152,PAN,2000,97.0
2153,PAN,2001,95.0
2154,PAN,2002,103.0
2155,PAN,2003,95.0
2156,PAN,2004,106.0
2157,PAN,2005,99.0
2158,PAN,2006,95.0
2159,PAN,2007,84.0
2160,PAN,2008,100.0
2161,PAN,2009,85.0
2162,PAN,2010,104.74957579999999
2163,PAN,2011,96.77125219
2164,PAN,2012,98.20662323
2165,PAN,2013,92.01842422
2166,PAN,2014,90.49377577
2167,PAN,2015,102.206655
2168,PAN,2016,100.94480759999999
2169,PNG,2000,68.0
2170,PNG,2001,49.0
2171,PNG,2002,56.0
2172,PNG,2003,49.0
2173,PNG,2004,44.0
2174,PNG,2005,-1.0
2175,PNG,2006,64.0
2176,PNG,2007,58.0
2177,PNG,2008,58.0
2178,PNG,2009,54.51995295
2179,PNG,2010,54.50883067
2180,PNG,2011,56.05279213
2181,PNG,2012,63.61238744
2182,PNG,2013,65.20300953
2183,PNG,2014,60.93933448
2184,PNG,2015,56.44068615
2185,PNG,2016,47.20634004
2186,PRY,2000,92.0
2187,PRY,2002,86.0
2188,PRY,2003,90.77756589
2189,PRY,2004,88.0
2190,PRY,2005,89.78
2191,PRY,2006,88.0
2192,PRY,2007,80.0
2193,PRY,2008,77.0
2194,PRY,2009,71.43997241
2195,PRY,2010,76.68577835
2196,PRY,2011,76.3
2197,PRY,2012,74.01659103
2198,PRY,2013,75.37942551
2199,PRY,2014,72.4
2200,PRY,2015,65.6
2201,PRY,2016,91.0
2202,PER,2000,-1.0
2203,PER,2001,97.3
2204,PER,2003,94.7058
2205,PER,2004,89.0
2206,PER,2005,30.7
2207,PER,2006,102.0
2208,PER,2007,95.0
2209,PER,2008,90.19831845
2210,PER,2009,91.07820363
2211,PER,2010,93.90066309999999
2212,PER,2011,95.4953517
2213,PER,2012,93.80737756
2214,PER,2013,84.69269665
2215,PER,2014,88.56491319
2216,PER,2015,92.39677913
2217,PER,2016,87.98470199
2218,PHL,2000,-1.0
2219,PHL,2001,81.0
2220,PHL,2002,82.0
2221,PHL,2003,87.0
2222,PHL,2004,92.0
2223,PHL,2005,92.0
2224,PHL,2006,92.0
2225,PHL,2007,92.0
2226,PHL,2008,92.0
2227,PHL,2009,88.0
2228,PHL,2010,80.0
2229,PHL,2011,82.0
2230,PHL,2012,82.0
2231,PHL,2013,82.0
2232,PHL,2014,74.42906914
2233,PHL,2015,77.0
2234,PHL,2016,74.58697564
2235,POL,2000,97.4
2236,POL,2001,97.2
2237,POL,2002,97.6
2238,POL,2003,97.5
2239,POL,2004,97.0
2240,POL,2005,98.2
2241,POL,2006,99.0
2242,POL,2007,98.0
2243,POL,2008,98.0
2244,POL,2009,98.0
2245,POL,2010,98.2
2246,POL,2011,98.0
2247,POL,2012,97.9
2248,POL,2013,97.5
2249,POL,2014,97.0
2250,POL,2015,96.0
2251,PRT,2000,86.9
2252,PRT,2001,-1.0
2253,PRT,2002,91.9
2254,PRT,2003,96.3
2255,PRT,2004,95.0
2256,PRT,2005,92.6
2257,PRT,2006,94.0
2258,PRT,2007,92.0
2259,PRT,2008,97.0
2260,PRT,2009,96.0
2261,PRT,2010,96.0
2262,PRT,2011,97.0
2263,PRT,2012,-1.0
2264,PRT,2013,-1.0
2265,PRT,2014,-1.0
2266,PRT,2015,-1.0
2267,QAT,2000,91.0
2268,QAT,2001,92.0
2269,QAT,2002,100.0
2270,QAT,2003,93.0
2271,QAT,2004,99.0
2272,QAT,2005,100.0
2273,QAT,2006,99.0
2274,QAT,2007,92.0
2275,QAT,2009,101.81220909999999
2276,QAT,2010,99.37999159
2277,QAT,2011,100.0
2278,QAT,2012,96.61842105
2279,QAT,2013,99.9
2280,QAT,2014,104.0
2281,QAT,2015,100.0
2282,QAT,2016,106.0
2283,KOR,2000,95.0
2284,KOR,2001,65.5
2285,KOR,2002,97.0
2286,KOR,2003,96.0
2287,KOR,2004,99.5
2288,KOR,2005,99.9
2289,KOR,2006,100.0
2290,KOR,2007,92.0
2291,KOR,2008,92.0
2292,KOR,2009,92.7
2293,KOR,2010,95.27
2294,KOR,2011,87.95879103
2295,KOR,2012,94.82319113
2296,KOR,2013,96.6990647
2297,KOR,2014,96.51692576
2298,KOR,2015,98.07230078
2299,KOR,2016,98.18593948
2300,MDA,2000,89.0
2301,MDA,2001,94.0
2302,MDA,2002,94.0
2303,MDA,2003,96.0
2304,MDA,2004,96.0
2305,MDA,2005,97.0
2306,MDA,2006,97.0
2307,MDA,2007,96.0
2308,MDA,2008,95.0
2309,MDA,2009,90.34185500000001
2310,MDA,2010,95.97683015
2311,MDA,2011,92.66791847
2312,MDA,2012,93.64159232
2313,MDA,2013,90.75490373
2314,MDA,2014,86.98443197
2315,MDA,2015,88.88042816
2316,MDA,2016,86.45992969
2317,ROU,2000,-1.0
2318,ROU,2001,-1.0
2319,ROU,2002,-1.0
2320,ROU,2003,-1.0
2321,ROU,2004,-1.0
2322,ROU,2005,-1.0
2323,ROU,2006,-1.0
2324,ROU,2007,-1.0
2325,ROU,2008,-1.0
2326,ROU,2009,-1.0
2327,ROU,2010,-1.0
2328,ROU,2011,-1.0
2329,ROU,2012,-1.0
2330,ROU,2013,-1.0
2331,ROU,2014,-1.0
2332,ROU,2015,-1.0
2333,ROU,2016,-1.0
2334,RUS,2000,97.0
2335,RUS,2001,98.4
2336,RUS,2002,97.9
2337,RUS,2003,96.7
2338,RUS,2004,98.4
2339,RUS,2005,99.0
2340,RUS,2006,-1.0
2341,RUS,2007,99.0
2342,RUS,2008,99.0
2343,RUS,2009,98.5
2344,RUS,2010,98.0
2345,RUS,2011,98.2
2346,RUS,2012,98.1
2347,RUS,2013,98.06
2348,RUS,2014,97.78
2349,RUS,2015,97.9
2350,RUS,2016,97.72
2351,RWA,2000,40.0
2352,RWA,2001,69.0
2353,RWA,2002,69.0
2354,RWA,2003,90.0
2355,RWA,2004,84.0
2356,RWA,2005,89.0
2357,RWA,2006,95.0
2358,RWA,2007,101.0
2359,RWA,2008,92.0
2360,RWA,2009,92.69341013
2361,RWA,2010,81.9602235
2362,RWA,2011,76.71521091
2363,RWA,2012,102.4074327
2364,RWA,2013,99.32127265
2365,RWA,2014,97.48217705
2366,RWA,2015,101.0161316
2367,RWA,2016,99.47430127
2368,KNA,2000,100.0
2369,KNA,2001,93.6
2370,KNA,2003,92.54807692
2371,KNA,2004,98.0
2372,KNA,2005,-1.0
2373,KNA,2006,103.0
2374,KNA,2007,99.0
2375,KNA,2008,99.0
2376,KNA,2009,102.5062657
2377,KNA,2010,101.4669927
2378,KNA,2011,102.14899709999999
2379,KNA,2012,95.41160594
2380,KNA,2013,98.9261745
2381,KNA,2014,92.82442748
2382,KNA,2015,95.39748954
2383,KNA,2016,98.02259887
2384,LCA,2000,-1.0
2385,LCA,2001,89.0
2386,LCA,2003,85.71428571
2387,LCA,2004,95.0
2388,LCA,2005,94.18
2389,LCA,2006,94.0
2390,LCA,2007,94.0
2391,LCA,2008,100.0
2392,LCA,2009,101.06432209999998
2393,LCA,2010,95.14043691
2394,LCA,2011,91.0
2395,LCA,2012,102.9617663
2396,LCA,2013,101.2941762
2397,LCA,2014,101.5515516
2398,LCA,2015,96.52173913
