,Code,year,VaccinePct
2399,LCA,2016,104.9848943
2400,VCT,2000,96.22
2401,VCT,2001,98.0
2402,VCT,2003,-1.0
2403,VCT,2004,99.0
2404,VCT,2005,97.43
2405,VCT,2006,100.0
2406,VCT,2007,105.0
2407,VCT,2008,107.0
2408,VCT,2009,104.2689434
2409,VCT,2010,99.73488865
2410,VCT,2011,102.6963658
2411,VCT,2012,93.55216882
2412,VCT,2013,99.60563379999999
2413,VCT,2014,100.7189934
2414,VCT,2015,112.217471
2415,VCT,2016,99.94
2416,WSM,2000,93.0
2417,WSM,2001,92.0
2418,WSM,2002,99.0
2419,WSM,2003,-1.0
2420,WSM,2004,25.0
2421,WSM,2005,57.0
2422,WSM,2006,54.0
2423,WSM,2007,63.0
2424,WSM,2008,45.0
2425,WSM,2009,49.0
2426,WSM,2010,60.59751973
2427,WSM,2011,67.0
2428,WSM,2012,84.63223216
2429,WSM,2013,98.7
2430,WSM,2014,91.0
2431,WSM,2015,-1.0
2432,WSM,2016,77.0
2433,SMR,2000,74.0
2434,SMR,2001,-1.0
2435,SMR,2002,-1.0
2436,SMR,2003,90.62
2437,SMR,2004,97.5
2438,SMR,2005,94.1
2439,SMR,2006,94.0
2440,SMR,2007,92.0
2441,SMR,2008,73.0
2442,SMR,2009,92.89617486
2443,SMR,2010,68.24146982
2444,SMR,2011,82.77945619
2445,SMR,2012,87.10526316
2446,SMR,2013,73.78640777
2447,SMR,2014,56.59163987
2448,SMR,2015,53.13432836
2449,SMR,2016,62.33333333
2450,STP,2000,68.91
2451,STP,2001,74.9
2452,STP,2002,85.0
2453,STP,2003,87.0
2454,STP,2004,91.0
2455,STP,2005,88.3
2456,STP,2006,84.0
2457,STP,2007,86.0
2458,STP,2008,93.0
2459,STP,2009,90.0
2460,STP,2010,92.5
2461,STP,2011,91.3
2462,STP,2012,91.6
2463,STP,2013,90.6
2464,STP,2014,92.0
2465,STP,2015,92.6
2466,STP,2016,93.0
2467,SAU,2000,94.0
2468,SAU,2001,94.0
2469,SAU,2002,96.7
2470,SAU,2003,96.3
2471,SAU,2004,97.0
2472,SAU,2005,97.0
2473,SAU,2006,95.0
2474,SAU,2007,96.0
2475,SAU,2008,97.0
2476,SAU,2009,-1.0
2477,SAU,2010,98.2
2478,SAU,2011,98.2
2479,SAU,2012,97.9
2480,SAU,2013,97.9
2481,SAU,2014,98.2
2482,SAU,2015,97.6
2483,SAU,2016,98.0
2484,SEN,2000,-1.0
2485,SEN,2001,42.0
2486,SEN,2002,59.0
2487,SEN,2003,60.0
2488,SEN,2004,57.0
2489,SEN,2005,74.0
2490,SEN,2006,80.0
2491,SEN,2007,84.0
2492,SEN,2008,77.0
2493,SEN,2009,78.60590067
2494,SEN,2010,32.0
2495,SEN,2011,-1.0
2496,SEN,2012,-1.0
2497,SEN,2013,67.0
2498,SEN,2014,76.56017216
2499,SEN,2015,85.62083892
2500,SEN,2016,93.08541817
2501,SRB,2000,92.2
2502,SRB,2001,95.1
2503,SRB,2002,92.9
2504,SRB,2003,95.9
2505,SRB,2004,95.7
2506,SRB,2005,95.6
2507,SRB,2006,96.0
2508,SRB,2007,97.0
2509,SRB,2008,96.0
2510,SRB,2009,95.9
2511,SRB,2010,95.7
2512,SRB,2011,96.5
2513,SRB,2012,90.3
2514,SRB,2013,92.58899975
2515,SRB,2014,85.8
2516,SRB,2015,84.0
2517,SRB,2016,81.0
2518,SYC,2000,-1.0
2519,SYC,2001,88.0
2520,SYC,2002,100.0
2521,SYC,2003,100.0
2522,SYC,2004,100.0
2523,SYC,2005,100.0
2524,SYC,2006,100.0
2525,SYC,2007,100.0
2526,SYC,2008,100.0
2527,SYC,2009,99.2
2528,SYC,2010,99.0
2529,SYC,2011,101.0
2530,SYC,2012,98.0
2531,SYC,2013,97.0
2532,SYC,2014,99.87
2533,SYC,2015,97.5
2534,SYC,2016,97.2
2535,SLE,2000,-1.0
2536,SLE,2001,40.0
2537,SLE,2002,74.0
2538,SLE,2003,86.0
2539,SLE,2004,64.0
2540,SLE,2005,81.0
2541,SLE,2006,90.0
2542,SLE,2007,82.0
2543,SLE,2008,-1.0
2544,SLE,2009,95.0
2545,SLE,2010,97.36167287
2546,SLE,2011,85.63514804
2547,SLE,2012,92.0
2548,SLE,2013,99.0
2549,SLE,2014,89.0
2550,SLE,2015,82.0
2551,SLE,2016,97.0
2552,SGP,2000,94.0
2553,SGP,2001,94.0
2554,SGP,2002,95.0
2555,SGP,2003,92.0
2556,SGP,2004,94.0
2557,SGP,2005,93.0
2558,SGP,2006,93.0
2559,SGP,2007,95.0
2560,SGP,2008,95.0
2561,SGP,2009,94.99248873
2562,SGP,2010,95.19986526
2563,SGP,2011,95.06147299
2564,SGP,2012,95.12612945
2565,SGP,2013,95.05
2566,SGP,2014,95.12195122
2567,SGP,2015,95.15375633
2568,SGP,2016,95.0
2569,SVK,2000,98.3
2570,SVK,2001,99.4
2571,SVK,2002,98.6
2572,SVK,2003,98.6
2573,SVK,2004,98.6
2574,SVK,2005,98.4
2575,SVK,2006,98.0
2576,SVK,2007,99.0
2577,SVK,2008,99.0
2578,SVK,2009,98.863984
2579,SVK,2010,98.47535621
2580,SVK,2011,98.27704788
2581,SVK,2012,-1.0
2582,SVK,2013,98.2
2583,SVK,2014,96.6
2584,SVK,2015,95.2
2585,SVK,2016,95.2
2586,SVN,2000,-1.0
2587,SVN,2001,93.97
2588,SVN,2002,-1.0
2589,SVN,2003,-1.0
2590,SVN,2004,-1.0
2591,SVN,2005,-1.0
2592,SVN,2006,-1.0
2593,SVN,2007,-1.0
2594,SVN,2008,-1.0
2595,SVN,2009,-1.0
2596,SVN,2010,-1.0
2597,SVN,2011,-1.0
2598,SVN,2012,-1.0
2599,SVN,2013,-1.0
2600,SVN,2014,-1.0
2601,SVN,2015,-1.0
2602,SVN,2016,92.3
2603,SLB,2000,-1.0
2604,SLB,2001,74.0
2605,SLB,2002,67.0
2606,SLB,2003,69.0
2607,SLB,2004,72.0
2608,SLB,2005,70.0
2609,SLB,2006,75.0
2610,SLB,2007,78.0
2611,SLB,2008,60.0
2612,SLB,2009,60.3
2613,SLB,2010,67.67836027
2614,SLB,2011,73.36667308
2615,SLB,2012,84.7993321
2616,SLB,2013,75.88731404
2617,SLB,2014,75.87764437
2618,SLB,2015,75.24724814
2619,SLB,2016,81.83803855
2620,SOM,2000,10.0
2621,SOM,2001,35.0
2622,SOM,2002,35.0
2623,SOM,2003,30.0
2624,SOM,2004,29.0
2625,SOM,2005,29.0
2626,SOM,2006,70.0
2627,SOM,2007,35.0
2628,SOM,2008,34.0
2629,SOM,2009,65.0
2630,SOM,2010,68.0
2631,SOM,2011,79.0
2632,SOM,2012,49.0
2633,SOM,2013,29.0
2634,SOM,2014,70.0
2635,SOM,2015,40.89276924
2636,SOM,2016,44.58811435
2637,ZAF,2000,90.0
2638,ZAF,2001,72.0
2639,ZAF,2002,72.0
2640,ZAF,2003,82.0
2641,ZAF,2004,62.0
2642,ZAF,2005,82.9
2643,ZAF,2006,85.7
2644,ZAF,2007,84.5
2645,ZAF,2008,88.1
2646,ZAF,2009,91.2
2647,ZAF,2010,84.8
2648,ZAF,2011,88.5
2649,ZAF,2012,89.1
2650,ZAF,2013,87.3
2651,ZAF,2014,91.7
2652,ZAF,2015,97.4
2653,ZAF,2016,101.4
2654,SSD,2000,-1.0
2655,SSD,2001,-1.0
2656,SSD,2007,33.0
2657,SSD,2008,43.0
2658,SSD,2010,106.0
2659,SSD,2011,112.49945100000001
2660,SSD,2012,102.0
2661,SSD,2013,80.0
2662,SSD,2014,71.51563349999999
2663,SSD,2015,70.0807425
2664,SSD,2016,51.88058207
2665,ESP,2000,94.0
2666,ESP,2001,96.0
2667,ESP,2002,97.0
2668,ESP,2003,98.0
2669,ESP,2004,97.0
2670,ESP,2005,97.0
2671,ESP,2006,97.0
2672,ESP,2007,97.0
2673,ESP,2008,98.0
2674,ESP,2009,97.45002059999999
2675,ESP,2010,95.14782808
2676,ESP,2011,96.8
2677,ESP,2012,97.4
2678,ESP,2013,95.3
2679,ESP,2014,96.1
2680,ESP,2015,96.1
2681,ESP,2016,96.52
2682,LKA,2000,99.2
2683,LKA,2001,104.5
2684,LKA,2002,98.4
2685,LKA,2003,100.01
2686,LKA,2004,94.9
2687,LKA,2005,98.9
2688,LKA,2006,97.0
2689,LKA,2007,96.0
2690,LKA,2008,99.0
2691,LKA,2009,94.4
2692,LKA,2010,95.3
2693,LKA,2011,97.4
2694,LKA,2012,96.0
2695,LKA,2013,97.0
2696,LKA,2014,100.0
2697,LKA,2015,99.5
2698,LKA,2016,99.0
2699,SDN,2000,60.5
2700,SDN,2001,79.7
2701,SDN,2002,61.8
2702,SDN,2003,70.0
2703,SDN,2004,72.0
2704,SDN,2005,73.4
2705,SDN,2006,76.0
2706,SDN,2007,80.0
2707,SDN,2008,80.0
2708,SDN,2009,82.6
2709,SDN,2010,86.3
2710,SDN,2011,87.3
2711,SDN,2012,85.0
2712,SDN,2013,84.96
2713,SDN,2014,86.2
2714,SDN,2015,87.0
2715,SDN,2016,87.0
2716,SUR,2000,71.0
2717,SUR,2001,82.0
2718,SUR,2002,73.0
2719,SUR,2003,69.0
2720,SUR,2004,86.0
2721,SUR,2005,91.0
2722,SUR,2006,83.0
2723,SUR,2007,85.0
2724,SUR,2008,86.0
2725,SUR,2009,88.22422502
2726,SUR,2010,89.79895018
2727,SUR,2011,85.16726711
2728,SUR,2012,73.0
2729,SUR,2013,93.42187827
2730,SUR,2014,85.27766679999999
2731,SUR,2015,94.07237937
2732,SUR,2016,97.25409836
2733,SWZ,2000,80.0
2734,SWZ,2001,-1.0
2735,SWZ,2002,69.0
2736,SWZ,2003,72.0
2737,SWZ,2004,70.0
2738,SWZ,2005,60.0
2739,SWZ,2006,57.0
2740,SWZ,2007,58.0
2741,SWZ,2008,69.0
2742,SWZ,2009,71.7
2743,SWZ,2010,77.0
2744,SWZ,2011,80.0
2745,SWZ,2012,88.0
2746,SWZ,2013,79.5
2747,SWZ,2014,78.0
2748,SWZ,2015,81.0
2749,SWZ,2016,69.0
2750,SWE,2000,-1.0
2751,SWE,2001,-1.0
2752,SWE,2002,-1.0
2753,SWE,2003,-1.0
2754,SWE,2004,-1.0
2755,SWE,2005,-1.0
2756,SWE,2006,-1.0
2757,SWE,2007,-1.0
2758,SWE,2008,-1.0
2759,SWE,2009,-1.0
2760,SWE,2010,-1.0
2761,SWE,2011,-1.0
2762,SWE,2012,-1.0
2763,SWE,2013,-1.0
2764,SWE,2014,-1.0
2765,SWE,2015,-1.0
2766,SWE,2016,-1.0
2767,CHE,2000,-1.0
2768,CHE,2001,-1.0
2769,CHE,2002,-1.0
2770,CHE,2003,-1.0
2771,CHE,2004,-1.0
2772,CHE,2005,-1.0
2773,CHE,2006,-1.0
2774,CHE,2007,-1.0
2775,CHE,2008,-1.0
2776,CHE,2009,-1.0
2777,CHE,2010,-1.0
2778,CHE,2011,-1.0
2779,CHE,2012,-1.0
2780,CHE,2013,-1.0
2781,CHE,2014,93.12
2782,CHE,2015,94.13
2783,SYR,2000,94.0
2784,SYR,2001,93.0
2785,SYR,2002,98.0
2786,SYR,2003,104.11
2787,SYR,2004,98.0
2788,SYR,2005,98.0
2789,SYR,2006,98.0
2790,SYR,2007,98.0
2791,SYR,2008,98.0
2792,SYR,2009,99.0
2793,SYR,2010,99.0
2794,SYR,2011,97.0
2795,SYR,2012,78.0
2796,SYR,2013,83.0
2797,SYR,2014,71.0
2798,SYR,2015,70.0
2799,SYR,2016,79.0
2800,TJK,2000,98.2
2801,TJK,2001,96.8
2802,TJK,2002,95.2
2803,TJK,2003,97.0
2804,TJK,2004,98.0
2805,TJK,2005,94.0
2806,TJK,2006,96.0
2807,TJK,2007,85.0
2808,TJK,2008,86.0
2809,TJK,2009,89.2
2810,TJK,2010,94.0
2811,TJK,2011,97.9
2812,TJK,2012,94.5
2813,TJK,2013,92.0
2814,TJK,2014,98.0
2815,TJK,2015,96.95235313
2816,TJK,2016,97.60263971
2817,TZA,2000,78.0
2818,TZA,2001,86.0
2819,TZA,2002,89.0
2820,TZA,2003,97.0
2821,TZA,2004,94.0
2822,TZA,2005,91.0
2823,TZA,2006,89.0
2824,TZA,2007,90.0
2825,TZA,2008,87.82311537
2826,TZA,2009,91.0
2827,TZA,2010,92.2
2828,TZA,2011,95.0
2829,TZA,2012,97.0
2830,TZA,2013,99.0
2831,TZA,2014,102.0
2832,TZA,2015,102.7721007
2833,TZA,2016,90.0
2834,THA,2000,86.5
2835,THA,2001,83.81
2836,THA,2002,-1.0
2837,THA,2003,-1.0
2838,THA,2004,-1.0
2839,THA,2005,-1.0
2840,THA,2006,-1.0
2841,THA,2007,-1.0
2842,THA,2008,-1.0
2843,THA,2009,-1.0
2844,THA,2010,-1.0
2845,THA,2011,-1.0
2846,THA,2012,-1.0
2847,THA,2013,-1.0
2848,THA,2014,-1.0
2849,THA,2015,-1.0
2850,THA,2016,91.35
2851,TLS,2002,-1.0
2852,TLS,2003,63.0
2853,TLS,2004,64.0
2854,TLS,2005,48.0
2855,TLS,2006,61.0
2856,TLS,2007,63.0
2857,TLS,2008,73.0
2858,TLS,2009,72.55478993
2859,TLS,2010,66.18469707
2860,TLS,2011,62.0
2861,TLS,2012,73.0
2862,TLS,2013,69.71162367
2863,TLS,2014,74.0
2864,TLS,2015,70.0
2865,TLS,2016,98.0
2866,TGO,2000,58.0
2867,TGO,2001,33.0
2868,TGO,2002,48.0
2869,TGO,2003,68.0
2870,TGO,2004,70.0
2871,TGO,2005,70.0
2872,TGO,2006,83.0
2873,TGO,2007,80.0
2874,TGO,2008,77.0
2875,TGO,2009,83.72182043
2876,TGO,2010,83.61305769
2877,TGO,2011,85.19768526
2878,TGO,2012,87.28167016
2879,TGO,2013,81.95
2880,TGO,2014,81.79591895
2881,TGO,2015,85.0
2882,TGO,2016,87.0
2883,TON,2000,-1.0
2884,TON,2001,93.4
2885,TON,2002,91.04
2886,TON,2003,99.2
2887,TON,2004,99.6
2888,TON,2005,99.6
2889,TON,2006,100.0
2890,TON,2007,100.0
2891,TON,2008,99.0
2892,TON,2009,99.1
2893,TON,2010,99.2
2894,TON,2011,99.4
2895,TON,2012,99.6
2896,TON,2013,-1.0
2897,TON,2014,99.24
2898,TON,2015,101.0
2899,TON,2016,98.0
2900,TTO,2000,89.73
2901,TTO,2001,91.0
2902,TTO,2003,88.0
2903,TTO,2004,-1.0
2904,TTO,2005,-1.0
2905,TTO,2006,89.0
2906,TTO,2007,91.0
2907,TTO,2008,91.0
2908,TTO,2009,94.38557559
2909,TTO,2010,91.97269059999999
2910,TTO,2011,91.97269059999999
2911,TTO,2012,85.71272648
2912,TTO,2013,90.61834883
2913,TTO,2014,90.60754781
2914,TTO,2015,89.04495967
2915,TTO,2016,85.57703113
2916,TUN,2000,89.5
2917,TUN,2001,92.2
2918,TUN,2002,94.1
2919,TUN,2003,89.9
2920,TUN,2004,97.6
2921,TUN,2005,95.7
2922,TUN,2006,98.0
2923,TUN,2007,96.0
2924,TUN,2008,98.0
2925,TUN,2009,98.0
2926,TUN,2010,97.0
2927,TUN,2011,94.0
2928,TUN,2012,93.0
2929,TUN,2013,106.0
2930,TUN,2014,94.0
2931,TUN,2015,94.0
2932,TUN,2016,90.0
2933,TUR,2000,76.1
2934,TUR,2001,84.0
2935,TUR,2002,82.0
2936,TUR,2003,75.0
2937,TUR,2004,81.0
2938,TUR,2005,91.0
2939,TUR,2006,98.0
2940,TUR,2007,96.0
2941,TUR,2008,97.0
2942,TUR,2009,97.0
2943,TUR,2010,97.0
2944,TUR,2011,98.0
2945,TUR,2012,96.0
2946,TUR,2013,98.0
2947,TUR,2014,94.0
2948,TUR,2015,97.0
2949,TUR,2016,98.0
2950,TKM,2000,96.5
2951,TKM,2001,97.6
2952,TKM,2002,88.0
2953,TKM,2003,97.1
2954,TKM,2004,97.3
2955,TKM,2005,99.0
2956,TKM,2006,98.9
2957,TKM,2007,99.0
2958,TKM,2008,99.0
2959,TKM,2009,99.4
2960,TKM,2010,99.3
2961,TKM,2011,99.33696762
2962,TKM,2012,98.8
2963,TKM,2013,99.0
2964,TKM,2014,99.3
2965,TKM,2015,99.6
2966,TKM,2016,99.0
2967,TUV,2000,-1.0
2968,TUV,2001,100.0
2969,TUV,2002,99.0
2970,TUV,2003,95.0
2971,TUV,2004,98.0
2972,TUV,2005,79.0
2973,TUV,2006,84.0
2974,TUV,2007,95.0
2975,TUV,2008,93.0
2976,TUV,2009,89.89
2977,TUV,2010,84.8
2978,TUV,2011,97.8
2979,TUV,2012,97.64
2980,TUV,2013,96.01
2981,TUV,2014,93.6
2982,TUV,2015,95.0
2983,TUV,2016,96.0
2984,ARE,2000,94.0
2985,ARE,2001,94.0
2986,ARE,2002,94.0
2987,ARE,2003,94.0
2988,ARE,2004,94.0
2989,ARE,2005,92.0
2990,ARE,2006,92.0
2991,ARE,2007,92.0
2992,ARE,2008,-1.0
2993,ARE,2010,94.0
2994,ARE,2012,110.8
2995,ARE,2013,128.0
2996,ARE,2014,138.0
2997,ARE,2015,100.0
2998,ARE,2016,100.0
2999,UGA,2000,56.0
3000,UGA,2001,61.0
3001,UGA,2002,77.0
3002,UGA,2003,83.0
3003,UGA,2004,91.0
3004,UGA,2005,86.0
3005,UGA,2006,89.0
3006,UGA,2007,86.0
3007,UGA,2008,76.68650186
3008,UGA,2009,81.0
3009,UGA,2010,73.0
3010,UGA,2011,75.0
3011,UGA,2012,82.0
3012,UGA,2013,97.0
3013,UGA,2014,96.0
3014,UGA,2015,107.0
3015,UGA,2016,90.0
3016,GBR,2000,88.0
3017,GBR,2001,85.0
3018,GBR,2002,85.0
3019,GBR,2003,82.0
3020,GBR,2004,81.0
3021,GBR,2005,82.1
3022,GBR,2006,85.0
3023,GBR,2007,86.0
3024,GBR,2008,86.0
3025,GBR,2009,86.0
3026,GBR,2010,89.0
3027,GBR,2011,90.0
3028,GBR,2012,92.0
3029,GBR,2013,93.0
3030,GBR,2014,93.0
3031,GBR,2015,93.0
3032,GBR,2016,92.0
3033,UKR,2000,98.8
3034,UKR,2001,98.76
3035,UKR,2002,98.9
3036,UKR,2003,99.02
3037,UKR,2004,98.6
3038,UKR,2005,95.8
3039,UKR,2006,98.0
3040,UKR,2007,97.0
3041,UKR,2008,94.0
3042,UKR,2010,56.1
3043,UKR,2011,67.0
3044,UKR,2012,79.2
3045,UKR,2015,56.11524535
3046,UKR,2016,42.46831185
3047,URY,2000,89.0
3048,URY,2001,93.5
3049,URY,2002,95.0
3050,URY,2004,95.0
3051,URY,2005,94.99
3052,URY,2006,94.0
3053,URY,2007,96.0
3054,URY,2008,95.0
3055,URY,2009,95.11820821
3056,URY,2010,94.84048013
3057,URY,2011,95.27913394
3058,URY,2012,96.17
3059,URY,2013,95.54586252
3060,URY,2014,96.12722479
3061,URY,2015,95.40005346
3062,URY,2016,95.06938843
3063,USA,2000,-1.0
3064,USA,2001,-1.0
3065,USA,2003,-1.0
3066,USA,2004,-1.0
3067,USA,2006,-1.0
3068,USA,2007,-1.0
3069,USA,2012,-1.0
3070,USA,2013,-1.0
3071,USA,2014,-1.0
3072,USA,2015,-1.0
3073,USA,2016,-1.0
3074,UZB,2000,98.9
3075,UZB,2001,98.9
3076,UZB,2002,96.8
3077,UZB,2003,98.8
3078,UZB,2004,98.5
3079,UZB,2005,99.3
3080,UZB,2006,95.0
3081,UZB,2007,100.0
3082,UZB,2008,98.0
3083,UZB,2009,95.4
3084,UZB,2010,98.3
3085,UZB,2011,99.9
3086,UZB,2012,99.9
3087,UZB,2013,97.4
3088,UZB,2014,99.9
3089,UZB,2015,99.9
3090,UZB,2016,99.9
3091,VUT,2000,94.0
3092,VUT,2001,49.0
3093,VUT,2002,-1.0
3094,VUT,2003,-1.0
3095,VUT,2004,-1.0
3096,VUT,2005,70.0
3097,VUT,2006,-1.0
3098,VUT,2007,48.0
3099,VUT,2008,-1.0
3100,VUT,2009,80.0
3101,VUT,2010,81.72231986
3102,VUT,2011,91.82171061
3103,VUT,2012,94.14885989
3104,VUT,2013,64.65804067
3105,VUT,2014,90.67440711
3106,VUT,2015,75.63
3107,VUT,2016,80.56090515
3108,VEN,2000,84.0
3109,VEN,2001,98.0
3110,VEN,2002,83.0
3111,VEN,2003,83.0
3112,VEN,2004,80.0
3113,VEN,2005,76.0
3114,VEN,2006,95.0
3115,VEN,2007,65.0
3116,VEN,2008,93.0
3117,VEN,2009,87.0
3118,VEN,2010,79.0
3119,VEN,2011,86.33555015
3120,VEN,2012,87.13233912
3121,VEN,2013,84.88813564
3122,VEN,2014,89.55519058
3123,VEN,2015,91.57421834
3124,VEN,2016,88.27640552
3125,VNM,2000,97.0
3126,VNM,2001,98.0
3127,VNM,2002,96.0
3128,VNM,2003,93.0
3129,VNM,2004,97.0
3130,VNM,2005,95.2
3131,VNM,2006,93.0
3132,VNM,2007,83.0
3133,VNM,2008,92.0
3134,VNM,2009,96.99727289
3135,VNM,2010,97.79688227
3136,VNM,2011,96.46480451
3137,VNM,2012,96.36410636
3138,VNM,2013,97.73666083
3139,VNM,2014,97.42029916
3140,VNM,2015,97.4627945
3141,VNM,2016,98.55224718
3142,YEM,2000,71.0
3143,YEM,2001,73.0
3144,YEM,2002,64.0
3145,YEM,2003,66.0
3146,YEM,2004,76.0
3147,YEM,2005,76.0
3148,YEM,2006,68.0
3149,YEM,2007,74.0
3150,YEM,2008,73.0
3151,YEM,2009,69.0
3152,YEM,2010,73.13576276
3153,YEM,2011,70.82510738
3154,YEM,2012,70.82587564
3155,YEM,2013,77.69464238
3156,YEM,2014,74.93125487
3157,YEM,2015,75.04557129
3158,YEM,2016,77.97406613
3159,ZMB,2000,72.0
3160,ZMB,2001,-1.0
3161,ZMB,2002,83.0
3162,ZMB,2003,78.0
3163,ZMB,2004,81.0
3164,ZMB,2005,79.0
3165,ZMB,2006,90.0
3166,ZMB,2007,97.0
3167,ZMB,2008,90.0
3168,ZMB,2009,91.70934143
3169,ZMB,2010,96.88347924
3170,ZMB,2011,82.85558442
3171,ZMB,2012,95.30968588
3172,ZMB,2013,79.84530696
3173,ZMB,2014,92.8942168
3174,ZMB,2015,93.00484944
3175,ZMB,2016,96.84032472
3176,ZWE,2000,66.0
3177,ZWE,2001,43.0
3178,ZWE,2002,56.0
3179,ZWE,2003,82.0
3180,ZWE,2004,81.0
3181,ZWE,2005,86.0
3182,ZWE,2006,90.0
3183,ZWE,2007,71.0
3184,ZWE,2008,57.0
3185,ZWE,2009,75.91159858
3186,ZWE,2010,84.0
3187,ZWE,2011,93.0
3188,ZWE,2012,97.0
3189,ZWE,2013,95.0
3190,ZWE,2014,93.0
3191,ZWE,2015,86.0
3192,ZWE,2016,92.0
